28 кві 05:37  /111
24 кві 20:31  /121
28 кві 08:20  /date_name.txt
10 жов 2019  /examples.desktop
28 кві 08:20  /files_with_ext.txt
30 кві 11:37  /list_home_folder.txt
28 кві 08:20  /numb_in_names.txt
30 кві 11:36  /script.sh
28 кві 08:23  /script.sh~
24 кві 08:49  /text.cfg
22 лис 15:28  /tutor
28 кві 08:20  /username_awk
28 кві 07:45  /username_sed.txt
28 кві 08:20  /withoutotal.txt
28 кві 12:23  ./Downloads/bash-support.zip
23 лис 00:22  ./LAB/5dd27aa37f38f
23 лис 00:22  ./LAB/fake.mmap
23 лис 00:22  ./LAB/mysc-lab.sh
23 лис 00:22  ./LAB/mysc.sh
23 лис 00:22  ./LAB/mysc2.sh
23 лис 00:22  ./LAB/mysc3.sh
23 лис 00:22  ./LAB/mysc4.sh
23 лис 00:22  ./LAB/mysc5.sh
26 жов 2019  ./NFS/test-nfs.txt
30 бер 02:42  ./devops/1st_pojects/hosts_from_xlc
5 гру 13:56  ./devops/1st_pojects/main.py
30 лис 12:56  ./devops/1st_pojects/main.py~
6 гру 17:12  ./devops/2nd_project/1.txt
6 гру 17:08  ./devops/2nd_project/1.txt~
6 гру 17:02  ./devops/2nd_project/main.txt
6 гру 16:56  ./devops/2nd_project/main.txt~
28 кві 17:41  ./devops/scripts.d/fraction.sh
28 кві 17:39  ./devops/scripts.d/fraction.sh~
28 кві 10:08  ./devops/scripts.d/home_sub.sh
28 кві 10:07  ./devops/scripts.d/home_sub.sh~
28 кві 11:03  ./devops/scripts.d/wconline.sh
28 кві 11:01  ./devops/scripts.d/wconline.sh~
2 гру 00:45  ./git/CODE_OF_CONDUCT.md
2 гру 00:45  ./git/COPYING
2 гру 00:45  ./git/GIT-VERSION-GEN
2 гру 00:45  ./git/INSTALL
2 гру 00:45  ./git/LGPL-2.1
2 гру 00:45  ./git/Makefile
2 гру 00:45  ./git/README.md
2 гру 00:45  ./git/abspath.c
2 гру 00:45  ./git/aclocal.m4
2 гру 00:45  ./git/advice.c
2 гру 00:45  ./git/advice.h
2 гру 00:45  ./git/alias.c
2 гру 00:45  ./git/alias.h
